tool_id,name,type,category,description,parameters_schema
tool_a1b2c3d4_web_search,web_search,function_calling,search,"网络搜索工具，支持多种搜索引擎查询","{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""description"": ""搜索查询""}}, ""required"": [""query""]}"
tool_b2c3d4e5_summarize,summarize,function_calling,text,"内容总结工具，能够提取关键信息","{""type"": ""object"", ""properties"": {""content"": {""type"": ""string"", ""description"": ""要总结的内容""}, ""max_length"": {""type"": ""integer"", ""description"": ""最大长度"", ""default"": 500}}, ""required"": [""content""]}"
tool_c3d4e5f6_read_file,read_file,function_calling,file_ops,"读取文件内容","{""type"": ""object"", ""properties"": {""path"": {""type"": ""string"", ""description"": ""文件路径""}}, ""required"": [""path""]}"
tool_d4e5f6a7_write_file,write_file,function_calling,file_ops,"写入文件内容","{""type"": ""object"", ""properties"": {""path"": {""type"": ""string"", ""description"": ""文件路径""}, ""content"": {""type"": ""string"", ""description"": ""文件内容""}}, ""required"": [""path"", ""content""]}"
tool_e5f6a7b8_execute_code,execute_code,function_calling,code,"执行代码片段","{""type"": ""object"", ""properties"": {""code"": {""type"": ""string"", ""description"": ""要执行的代码""}, ""language"": {""type"": ""string"", ""description"": ""编程语言"", ""default"": ""python""}}, ""required"": [""code""]}"
tool_f6a7b8c9_bash,bash,function_calling,system,"执行 bash 命令","{""type"": ""object"", ""properties"": {""command"": {""type"": ""string"", ""description"": ""要执行的命令""}}, ""required"": [""command""]}"
tool_1a2b3c4d_puppeteer,puppeteer,mcp,browser,"浏览器自动化工具，支持网页抓取和交互","{""type"": ""object"", ""properties"": {""action"": {""type"": ""string"", ""description"": ""浏览器操作类型""}}, ""required"": [""action""]}"
tool_2b3c4d5e_slack,slack,mcp,communication,"Slack 集成工具，支持消息发送和读取","{""type"": ""object"", ""properties"": {""channel"": {""type"": ""string"", ""description"": ""频道名称""}, ""message"": {""type"": ""string"", ""description"": ""消息内容""}}, ""required"": [""channel"", ""message""]}"
tool_3c4d5e6f_git,git,mcp,version_control,"Git 版本控制工具，支持代码仓库操作","{""type"": ""object"", ""properties"": {""operation"": {""type"": ""string"", ""description"": ""Git 操作类型""}}, ""required"": [""operation""]}"
tool_4d5e6f7a_code_review,code_review,skills,code,"代码审查技能，提供代码质量分析和改进建议","{""type"": ""object"", ""properties"": {""code"": {""type"": ""string"", ""description"": ""要审查的代码""}, ""language"": {""type"": ""string"", ""description"": ""编程语言""}}, ""required"": [""code""]}"
tool_5e6f7a8b_file_operations,file_operations,skills,file_ops,"文件操作技能，提供文件管理的最佳实践指导","{""type"": ""object"", ""properties"": {""operation"": {""type"": ""string"", ""description"": ""文件操作类型""}}, ""required"": [""operation""]}"
tool_6f7a8b9c_git_skill,git_skill,skills,version_control,"Git 技能，提供版本控制的最佳实践和操作指导","{""type"": ""object"", ""properties"": {""task"": {""type"": ""string"", ""description"": ""Git 任务描述""}}, ""required"": [""task""]}"
tool_7a8b9c0d_github,github,skills,collaboration,"GitHub 协作技能，提供 PR、Issue 等协作流程指导","{""type"": ""object"", ""properties"": {""action"": {""type"": ""string"", ""description"": ""GitHub 操作类型""}}, ""required"": [""action""]}"
tool_8b9c0d1e_python,python,skills,code,"Python 编程技能，提供 Python 开发最佳实践","{""type"": ""object"", ""properties"": {""task"": {""type"": ""string"", ""description"": ""Python 任务描述""}}, ""required"": [""task""]}"
tool_9c0d1e2f_web_search_skill,web_search_skill,skills,search,"网络搜索技能，提供高效搜索和信息筛选策略","{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""description"": ""搜索查询""}, ""context"": {""type"": ""string"", ""description"": ""搜索上下文""}}, ""required"": [""query""]}"
tool_a1b2c3d5_read_csv,read_csv,function_calling,file_ops,"读取CSV文件内容","{""type"": ""object"", ""properties"": {""file_path"": {""type"": ""string"", ""description"": ""CSV文件路径""}}, ""required"": [""file_path""]}"
tool_b2c3d4e6_search_tools,search_tools,function_calling,tool_management,"搜索工具库，根据需求检索匹配的工具","{""type"": ""object"", ""properties"": {""query"": {""type"": ""string"", ""description"": ""搜索查询""}, ""tool_type"": {""type"": ""string"", ""description"": ""工具类型过滤 (function_calling/mcp/skills)"", ""enum"": [""function_calling"", ""mcp"", ""skills"", ""all""], ""default"": ""all""}, ""category"": {""type"": ""string"", ""description"": ""工具类别过滤""}, ""limit"": {""type"": ""integer"", ""description"": ""返回结果数量限制"", ""default"": 10}}, ""required"": [""query""]}"
tool_c3d4e5f7_format_tool_config,format_tool_config,function_calling,tool_management,"格式化工具配置，生成标准格式的工具配置输出","{""type"": ""object"", ""properties"": {""tool_ids"": {""type"": ""array"", ""items"": {""type"": ""string""}, ""description"": ""工具ID列表""}, ""include_reasons"": {""type"": ""boolean"", ""description"": ""是否包含选择理由"", ""default"": true}}, ""required"": [""tool_ids""]}"
